Address,Name,InstallDate,Latitude,Longitude,Tract,DistToStation,Before,PctMurder,PctRobbery,PctAggAlt,PctBurg,PctLarc,PctVTheft,PctArson,After,ISGAS,ISLIQUOR,ISFAST,PctReduction
15229 W 8 Mile Rd,GDI Services Inc.,2017-10-30,42.45025,-82.96551,5392,16878.166039569824,93.0,0.0,0.10752688172043011,0.11827956989247312,0.21505376344086022,0.3870967741935484,0.12903225806451613,0.043010752688172046,18.0,0,0,0,80.64516129032258
22355 W 8 Mile Rd,West Oaks Senior Care,2017-10-30,42.44263,-83.26426,5415,10659.241851460816,76.0,0.0,0.039473684210526314,0.2236842105263158,0.2631578947368421,0.34210526315789475,0.13157894736842105,0.0,28.0,0,0,0,63.1578947368421
418 W Willis St,Alley Taco,2017-10-11,42.35047,-83.06382,5203,7883.955047992488,99.0,0.0,0.10101010101010101,0.04040404040404041,0.08080808080808081,0.6464646464646465,0.09090909090909091,0.04040404040404041,40.0,0,0,0,59.5959595959596
5015 Livernois Ave,Sunoco,2017-09-12,42.33669,-83.12448,5258,12492.438202254007,38.0,0.0,0.18421052631578946,0.21052631578947367,0.18421052631578946,0.2894736842105263,0.10526315789473684,0.02631578947368421,13.0,1,0,0,65.78947368421053
12340 Dexter Ave,Valero,2017-09-08,42.38444,-83.12665,5315,4308.64434234947,75.0,0.013333333333333334,0.18666666666666668,0.3466666666666667,0.14666666666666667,0.2,0.10666666666666667,0.0,17.0,1,0,0,77.33333333333333
20436 W 7 Mile Rd,International Language Solutions,2017-09-06,42.42973,-83.24393,5410,6353.494353820151,132.0,0.007575757575757576,0.07575757575757576,0.26515151515151514,0.21212121212121213,0.2878787878787879,0.13636363636363635,0.015151515151515152,41.0,0,0,0,68.93939393939394
8901 Woodward Ave,Marathon,2017-08-31,42.38147,-83.0813,5324,4994.665304356959,68.0,0.0,0.22058823529411764,0.22058823529411764,0.16176470588235295,0.3235294117647059,0.07352941176470588,0.0,32.0,1,0,0,52.94117647058824
17336 Lahser Rd,Motor City Java,2017-08-29,42.41713,-83.25734,5412,1253.6232696557881,92.0,0.010869565217391304,0.25,0.13043478260869565,0.06521739130434782,0.41304347826086957,0.09782608695652174,0.03260869565217391,32.0,0,0,0,65.21739130434783
17200 W McNichols Rd,Mega Liquor,2017-08-25,42.41593,-83.21227,5404,11463.89181279697,34.0,0.0,0.08823529411764706,0.14705882352941177,0.2647058823529412,0.17647058823529413,0.3235294117647059,0.0,14.0,0,1,0,58.82352941176471
7400 Woodward Ave,New Center Liquor,2017-08-23,42.37136,-83.07362,5119,2454.8233592798806,80.0,0.0,0.15,0.1375,0.0625,0.5875,0.0625,0.0,31.0,0,1,0,61.25000000000001
15500 Plymouth Rd,Marathon,2017-08-17,42.3729,-83.19806,5451,6706.056539981549,129.0,0.0,0.16279069767441862,0.26356589147286824,0.07751937984496124,0.34108527131782945,0.15503875968992248,0.0,42.0,1,0,0,67.44186046511628
